Name,Number,Generation,Region,Rarity,Catchable,Raid Level,Parent,Descendant,Candy Cost,Evolution Stage,Evolution Family,Evolution Map - G1,Evolution Map - G2,Evolution Map - G3,Evolution Map - G4,Evolution Map - G5,Evolution Map - G6,Evolution Map - G7,Shiny Availability,Type 1,Type 2,Type Combo,Type 1 Weather,Type 2 Weather,Base ATK,Base DEF,Base STA,Max CP @ 30,Max CP @ 40,Buddy Distance (km),Egg,,Fast Move 1,Fast Move 2,Fast Moves,Charge Move 1,Charge Move 2,Charge Move 3,Charge Move 4,Charge Move 5+,,,Charge Moves,Unown Letter,Unown Generation,CP in Raid,Min Catchable CP,Max Catchable CP,,,,,,,,,,
Caterpie,10,1,Global,1,Wild,,,Metapod,12,1,4,Linear - 1,,,,,,,,Bug,,Bug,Rain,,55,62,90,337,393,1,,,Tackle,Bug Bite,Tackle / Bug Bite,Struggle,,,,,,,Struggle,J,2,,,,,,,,,,,,,
Metapod,11,1,Global,3,Wild,1,Caterpie,Butterfree,50,2,4,Linear - 2,,,,,,,,Bug,,Bug,Rain,,45,94,100,306,419,1,,,Tackle,Bug Bite,Tackle / Bug Bite,Struggle,,,,,,,Struggle,K,2,1534,209,239,,,,,,,,,,
Butterfree,12,1,Global,4,Wild,,Metapod,,-,3,4,Linear - 3,,,,,,,,Bug,Flying,Bug / Flying,Rain,Windy,167,151,120,1458,1701,1,,,Struggle Bug,Confusion,Struggle Bug / Confusion,Psychic,Bug Buzz,Signal Beam,,,,,Psychic / Bug Buzz / Signal Beam,L,2,,,,,,,,,,,,,
Weedle,13,1,Global,1,Wild,,,Kakuna,12,1,5,Linear - 1,,,,,,,,Bug,Poison,Bug / Poison,Rain,Cloudy,63,55,80,340,397,1,,,Bug Bite,Poison Sting,Bug Bite / Poison Sting,Struggle,,,,,,,Struggle,M,2,,,,,,,,,,,,,
Kakuna,14,1,Global,3,Wild,,Weedle,Beedrill,50,2,5,Linear - 2,,,,,,,,Bug,Poison,Bug / Poison,Rain,Cloudy,46,86,90,336,392,1,,,Bug Bite,Poison Sting,Bug Bite / Poison Sting,Struggle,,,,,,,Struggle,N,2,,,,,,,,,,,,,
Beedrill,15,1,Global,4,Wild,,Kakuna,,-,3,5,Linear - 3,,,,,,,,Bug,Poison,Bug / Poison,Rain,Cloudy,169,150,130,1523,1777,1,,,Infestation,Poison Jab,Infestation / Poison Jab,Aerial Ace,Sludge Bomb,X-Scissor,,,,,Aerial Ace / Sludge Bomb / X-Scissor,O,2,,,,,,,,,,,,,
Pidgey,16,1,Global,1,Wild,,,Pidgeotto,12,1,6,Linear - 1,,,,,,,,Normal,Flying,Normal / Flying,Partly Cloudy,Windy,85,76,80,497,580,1,,,Tackle,Quick Attack,Tackle / Quick Attack,Twister,Aerial Ace,Air Cutter,,,,,Twister / Aerial Ace / Air Cutter,P,2,,,,,,,,,,,,,
Pidgeotto,17,1,Global,3,Wild,,Pidgey,Pidgeot,50,2,6,Linear - 2,,,,,,,,Normal,Flying,Normal / Flying,Partly Cloudy,Windy,117,108,126,930,1085,1,,,Wing Attack,Steel Wing,Wing Attack / Steel Wing,Twister,Aerial Ace,Air Cutter,,,,,Twister / Aerial Ace / Air Cutter,Q,2,,,,,,,,,,,,,
Pidgeot,18,1,Global,4,Wild,,Pidgeotto,,-,3,6,Linear - 3,,,,,,,,Normal,Flying,Normal / Flying,Partly Cloudy,Windy,166,157,166,1709,1994,1,,,Air Slash,Steel Wing,Air Slash / Steel Wing,Hurricane,Aerial Ace,Brave Bird,,,,,Hurricane / Aerial Ace / Brave Bird,R,2,,,,,,,,,,,,,
Rattata,19,1,Global,1,Wild,,,Raticate,25,1,7,Linear - 1,,,,,,,,Normal,,Normal,Partly Cloudy,,103,70,60,504,588,1,,,Tackle,Quick Attack,Tackle / Quick Attack,Dig,Hyper Fang,Body Slam,,,,,Dig / Hyper Fang / Body Slam,S,2,,,,,,,,,,,,,
Raticate,20,1,Global,4,Wild,,Rattata,,-,2,7,Linear - 2,,,,,,,,Normal,,Normal,Partly Cloudy,,161,144,110,1328,1549,1,,,Bite,Quick Attack,Bite / Quick Attack,Dig,Hyper Fang,Hyper Beam,,,,,Dig / Hyper Fang / Hyper Beam,T,2,,,,,,,,,,,,,
